instructor_id,completion_rate,avg_score_improvement,avg_quiz_score,dropout_rate,avg_watch_time,assignment_submission_rate,forum_activity_rate,avg_feedback_score,feedback_response_rate,effectiveness_score,effectiveness_tier
I_001,0.5438874302306801,26.64146222103771,78.90019413021786,0.47059296137169615,0.7665129946081286,0.7268928412020014,0.2405509620230003,4.217742560543961,0.6948577750254605,0.49797626071179524,Medium
I_002,0.7308742124947983,30.166242337037755,81.73719825251568,0.2471943736258103,0.8373928082765483,0.7743937123487447,0.2896097908633807,4.3430024649268475,0.7843381920707344,0.6183210976806981,High
I_003,0.7684465206094946,29.97781318541883,81.59092840894485,0.2348280109327178,0.8184414738544068,0.7796064670826295,0.296223739248943,4.450033581727603,0.8121321877440937,0.6319797116931338,High
I_004,0.45832827281730176,22.91202133767473,77.68031748864007,0.5472613963007453,0.7931300966481317,0.7583165976122905,0.22625920383903136,4.07641003071204,0.7214596484644211,0.4399012472194631,Low
I_005,0.8597473425107143,32.5886520335472,85.82815909539917,0.14573339396342186,0.8470257947444881,0.8769416008875053,0.3335186003196212,4.202516101138912,0.7841965174893291,0.6916367034342531,High
I_006,0.41164344400118236,21.930794764546725,71.98505389847956,0.5767652944687561,0.7163124415737125,0.6711141492952969,0.21012070675621494,4.0654067268320215,0.6368267496485259,0.40033644935872664,Low
I_007,0.705245250649881,31.219760639482935,80.28835301526793,0.2956534207586972,0.807711977411696,0.7780432410837628,0.29864154013242844,4.263275866504896,0.7606587883429847,0.603342311519426,High
I_008,0.6383684723004993,28.34233731244035,79.38706268503455,0.35123051684719775,0.804957584139037,0.748231762874272,0.26668698475288827,4.315865301403475,0.7901993172434654,0.5591992458940367,High
I_009,0.6537252055312684,26.982814115652147,73.9752309923845,0.3642964654077934,0.7435408357779127,0.7739568051124309,0.24141998698219858,4.355537912985319,0.7572995888263147,0.544843708875109,Medium
I_010,0.9407833707474248,34.856747035346935,90.65647349633453,0.06852187534119748,0.9008533187715513,0.8375315143091941,0.34326638025408773,4.552639548366925,0.8918732552942252,0.7557979740349594,High
I_011,0.5970444915733067,30.140787592503333,72.95619573363192,0.41789800644041325,0.7229271984336624,0.7565458562755498,0.26275177395852106,4.183202075860655,0.7972467090342029,0.5296736400259847,Medium
I_012,0.5750384130893831,24.52228636895947,80.16917231078935,0.42659700974382053,0.7108081016269641,0.7519969468468062,0.2392610534294291,4.151350313917459,0.7422106103315126,0.5023291991789343,Medium
I_013,0.8051562049916479,30.605426644943737,84.7112348104734,0.19071783857017052,0.7916456746979332,0.7757876297262507,0.2711848926014851,4.450021217410755,0.8284941453348176,0.6558862985066598,High
I_014,0.7202755447317657,28.299852640313464,79.00511415409815,0.28002414126292957,0.8631644535375471,0.7902575144826974,0.2956288080043367,4.2649075688558185,0.803438666826238,0.5972407508995853,High
I_015,0.7807412235619857,31.364752873657608,79.83270642784964,0.2388093518293798,0.8670783763382722,0.8556268837458582,0.2850561649822599,4.521248979955984,0.7773813501199933,0.6450458683836828,High
I_016,0.630726533442489,27.343039975869576,80.18639830677135,0.38969713344263596,0.7819422782883445,0.8129372063602442,0.25575945486110074,4.0771634733117095,0.7208069769912133,0.5425523512458382,Medium
I_017,0.6379577299682855,26.654081787908552,82.57547838737861,0.3526003716044448,0.7964740209724152,0.7176450041980279,0.25755639506659567,4.441903980434091,0.7639402303140214,0.5560369868074791,Medium
I_018,0.8670257776613052,32.225335502368026,89.09693613547635,0.14395319980324847,0.8825466227526639,0.8508932956614087,0.34145868090353576,4.635637436179679,0.7817227671225717,0.7068855282542891,High
I_019,0.48157555179963735,25.548619155753013,78.60922268472208,0.49834049031934,0.7609206570024337,0.6824445576638455,0.2304489146919819,3.989272086508803,0.6902175350691809,0.4628899976056631,Low
I_020,0.5752274886489862,26.212014539194197,75.52574363378727,0.4053408528511223,0.7428076835790461,0.7682521645822091,0.21191497200932788,4.051842368746228,0.698611312025721,0.5064458661453731,Medium
I_021,0.6670923188784111,29.24906789557155,86.06419660968086,0.3062585337362376,0.8350051928407242,0.7881944765635368,0.2716268431656906,4.332094652703576,0.7901714225602864,0.5921865196457404,High
I_022,0.5423488184166788,24.520996553988972,76.05261430391255,0.4398628009217139,0.7542994453639306,0.7278147737353392,0.24822978858673297,4.106575957243531,0.715097769590927,0.48472333981946414,Low
I_023,0.4957609453846392,23.706292362244668,73.93106568968358,0.5008642239584901,0.7147639494027169,0.7059565626832839,0.20799303112625062,4.230629282737948,0.7007719274212607,0.4536438399582355,Low
I_024,0.6593011731232397,28.756682671165407,80.20318526542508,0.35289157012237315,0.8156653766172456,0.805638422944422,0.26520330110939483,4.343882895105848,0.7889316852155209,0.5713162369571416,High
I_025,0.8228374541702413,31.29643088432898,83.3755137852665,0.16382837912069867,0.8605102646783968,0.7914865789257689,0.2931090114981149,4.37450735202885,0.8317625207300212,0.6693313774470635,High
I_026,0.5948045662725167,26.42955866160898,78.36440826317452,0.4148079204645922,0.7411126234836487,0.7602669465905588,0.26309536726639793,4.1011451792737015,0.7368752270307174,0.5178008366152173,Medium
I_027,0.5688338065950305,25.528647627432264,78.48416236432152,0.40070442708645265,0.806805285817962,0.7223033830397975,0.22742315633504773,4.233016367156017,0.6774440655400072,0.5116323249431478,Medium
I_028,0.5017863336944397,24.569998768476843,72.40017032239327,0.4910730230404253,0.7864356009880726,0.709623788542451,0.273257844875006,3.962682821685233,0.6981180078230135,0.45790310464460415,Low
I_029,0.5226661880485136,26.090330244537107,75.25427793450615,0.47726373373628517,0.7543737590817378,0.8044433772220586,0.2583996727041975,4.205070751749409,0.6893224665846225,0.4839739901771811,Low
I_030,0.738472280398267,29.30904209864659,82.22944514981516,0.24881678088476467,0.8749777623197643,0.7486719184398084,0.3018036515026716,4.398046862683525,0.8199930698777091,0.619496495341378,High
I_031,0.5711700936412529,26.694878039389575,80.23379526136469,0.3970901169516696,0.7861487486070277,0.7599574323981535,0.2976775760436791,4.3278088376376935,0.6832035595538929,0.5240837421496458,Medium
I_032,0.4708505438979116,23.888905764273627,75.94207698516234,0.53855083408402,0.8000431943712641,0.7270413028194657,0.2351156390857972,4.093761881782767,0.7518044143840875,0.4473880193293835,Low
I_033,0.629966965466363,28.611648224062,82.28254380037187,0.37651934668974063,0.8513616689640119,0.7775118488412963,0.26454923324455504,4.077901593096842,0.7575533038563338,0.5566667406037008,Medium
I_034,0.7633234708530426,30.488734738920087,86.71583968143047,0.2472539541942893,0.7613444638998048,0.7885591670376199,0.29753967213316085,4.296383811147982,0.8186004944266703,0.6332394574381923,High
I_035,0.5709447134877279,23.905429435859975,76.62282718576343,0.4365611148907905,0.7435832342649695,0.7552407219544773,0.27490089995360134,4.2346285684720435,0.6867353216854634,0.4944059517283591,Low
I_036,0.41239908212186904,21.541364362230727,75.43592458829467,0.5750672885280184,0.6611356239176256,0.7089453232054624,0.22470516617213368,3.875844364487802,0.652121325675054,0.3989306331512266,Low
I_037,0.9235545418850521,34.17344238180966,87.28286530343053,0.08677340770089,0.903739122161447,0.8082029805415836,0.32731620295193786,4.532852192354556,0.8591058352430018,0.7377961710279366,High
I_038,0.3953594154916054,23.13697128351772,68.99723596610215,0.6003612626835196,0.7282911141639614,0.7102839113897854,0.19019620383725575,3.960637764042173,0.679283470391227,0.3933649706847155,Low
I_039,0.5587448493351308,26.11027531461636,77.70999713296847,0.4322641134834793,0.7381902865783299,0.7350363075849135,0.2544876908778802,4.189818234512472,0.7335830620252205,0.5025378858262961,Medium
I_040,0.6379189191101953,28.608326580694683,80.59460128753047,0.3646447845958715,0.7891033637808264,0.822747813758824,0.23776519085934078,4.1618028377689855,0.7325183976553675,0.5576889881207798,Medium
I_041,0.5991841424806481,26.046712144138247,80.37309503364511,0.43219064870826,0.8021477111528602,0.6524018552989348,0.21535797336784893,4.186959241409169,0.6628861100722618,0.5179209155883098,Medium
I_042,0.5961497892212717,27.44232031170665,77.06581166444647,0.4062296451976543,0.7776897284537762,0.6943110150866516,0.23102367623547845,4.113550532920908,0.7442871834470332,0.5224587451724679,Medium
I_043,0.6584348077754105,27.84154369015598,80.81034398278291,0.3542593510587097,0.7804884696897073,0.7177020483236197,0.27340159376232814,4.34973110752758,0.7419506717036881,0.5625184038381766,High
I_044,0.3335400272563583,18.792528543789526,62.63554754509211,0.6179525059746677,0.6577587861376167,0.5887473346623691,0.23509099235042333,3.733388439095141,0.5895270605412295,0.3287494049748644,Low
I_045,0.40947506785997934,21.6026386364403,71.30080683521707,0.5425964819729272,0.6905932676073938,0.7428005082159947,0.19645176793455374,3.908512186307378,0.7063224971661141,0.40042911650108554,Low
I_046,0.598965355634742,28.903563956291165,77.3488643266153,0.4015249494837852,0.7459305259456362,0.7359271450873992,0.2419867214345445,3.987021775783225,0.7438421260724813,0.528975045179872,Medium
I_047,0.5605977028918966,24.9123558188196,74.19835952243317,0.4342518863881813,0.7518529058459372,0.7700017564109712,0.21599143992142245,4.085106227587152,0.7662515049852063,0.49111809827252484,Low
I_048,0.6142121386872896,27.02733833755323,81.96618391433586,0.381395102985113,0.7846773302325113,0.7318771195396203,0.295895386113611,4.333173949295612,0.824422636190881,0.5441971830244612,Medium
I_049,0.6382303750773886,29.072296200739324,80.22461693965982,0.3523081656708328,0.8076753892038631,0.7775135745776396,0.27910416533675164,4.223001397418447,0.7928925444279671,0.5632104658293164,High
I_050,0.33528177741173165,21.328422099245376,67.244625013635,0.6613600984906082,0.7023573392441884,0.6398350220867909,0.1610588244078749,3.736748593746359,0.6425174749265675,0.3459732189596924,Low
I_051,0.7932701084656953,31.353378775526622,84.13711774667625,0.21050872850019592,0.7967375229450135,0.8233313376161692,0.2961509023290888,4.479606073727189,0.7896598283159891,0.6543643388190569,High
I_052,0.5247453706112609,26.07424797123573,74.18648093802148,0.48167709266312325,0.7165274723767053,0.7250692005016002,0.21685349978034404,4.125039480328316,0.6926949658448968,0.4759977324438227,Low
I_053,0.5036258599591131,23.854639383151948,76.43545450719182,0.48110605121130545,0.7882173543216521,0.6988541162375502,0.22899909845389488,4.023312109680125,0.70339130260806,0.4630148663900167,Low
I_054,0.6771223189660501,26.873496833309442,75.97880958407231,0.3198634878970794,0.8057250113812201,0.786797438063387,0.25278626463515197,4.323016297351675,0.7574194511814141,0.5639454278640706,High
I_055,0.6132106701720247,30.08832844884189,78.07044492504959,0.36510913208076234,0.8158090097460295,0.7149541832822404,0.2673687089761163,4.2952181331622,0.7945606193919496,0.5555068728039703,Medium
I_056,0.7027142344781284,32.40206901307264,84.1394479475154,0.29981406220679147,0.7813199650252345,0.8078102981155207,0.24885126844226307,4.3288099826971225,0.7963563824193175,0.6143902613563417,High
I_057,0.6328110810485618,27.710089209578253,80.08247905050703,0.37698115398964205,0.7830622049665706,0.7555429362768753,0.26322922116519765,4.21031158629013,0.749248074410045,0.5481207188579639,Medium
I_058,0.7745057088522076,30.139372744235313,83.15906409245127,0.21317544801936336,0.8113126008011342,0.8561418449673901,0.24570050844935556,4.398554159275633,0.8094450614864376,0.6405832795865604,High
I_059,0.4861942873297604,26.075877235288083,75.90091584413042,0.5049439357842476,0.7421124693810018,0.7509418838036703,0.20885836994135493,4.133885265398625,0.709502581777582,0.46584265058224916,Low
I_060,0.6700522226488558,28.674364064263376,72.66186229400901,0.34089630240998003,0.7537107459297735,0.7197156713911165,0.2655028132201636,4.329455766641824,0.7031957701965491,0.5577989438007159,Medium
I_061,0.406320265118606,22.695077505056055,70.96726088470699,0.5994299118010981,0.785009065167923,0.6272840088604598,0.2062065045156352,3.9635729424920934,0.6625074990870333,0.3979354440278363,Low
I_062,0.6115834436245285,27.203562523114968,79.45943437838936,0.38775222343717136,0.8037090679228482,0.7623707506354203,0.23960258040317978,4.307572624100459,0.7460511985735564,0.5395837299419233,Medium
I_063,0.6049692939242639,27.883219168659725,77.39911609388191,0.39516012707206427,0.7485142584407815,0.7723165069398301,0.19206214555723158,4.1203540364563445,0.7167563979822746,0.529822013395347,Medium
I_064,0.5635879880922166,28.691171044564665,74.33298608233606,0.42165730789940103,0.7123820303459591,0.746432008894893,0.24314856506745694,4.157858905022506,0.746887582330864,0.5118527359476603,Medium
I_065,0.5714922396356589,23.865923813671916,78.7754939622202,0.4173184184231844,0.7514759125280003,0.6769089467488411,0.30040861414382214,4.162168404342053,0.6827274288700019,0.4972985616847544,Low
I_066,0.7493608090324094,29.266957863791013,84.28749118159328,0.28437680344233174,0.7678376047257129,0.8154731309595263,0.25690860632839,4.286560855908137,0.801103334329974,0.6140851589745359,High
I_067,0.4008981798255774,22.195748186542613,71.68325738346168,0.6053348544433783,0.8021238006909017,0.6308833678298518,0.23067784594775867,3.791415948789472,0.6203761823703476,0.3913444031174832,Low
I_068,0.49127944517471145,26.1376925751925,72.19039003708595,0.48056412615536476,0.7529605000032651,0.6463483003859143,0.2240391883669744,4.0970088233137405,0.6878480029834166,0.46237078495221956,Low
I_069,0.5971700719900227,25.64802696033662,76.4443781834803,0.42853637755201396,0.7979114525249742,0.7940907439994105,0.2081081048812455,4.264269182770394,0.8055815559066942,0.5169178422506266,Medium
I_070,0.391366466654748,24.869400941119896,71.50409479171496,0.6103749045450774,0.7279072512558885,0.7136021615200049,0.24566324513594123,3.8881642088676354,0.6486033176620513,0.4019662284215619,Low
I_071,0.6205784775127374,27.16977933351915,73.05729493175426,0.33797209332318334,0.7692628609780315,0.6991055499603253,0.2771015634611239,4.17277938714445,0.8102954349217444,0.534678435595,Medium
I_072,0.6103152040295214,28.888156657993598,78.52026587139417,0.4003419648070342,0.7571152261766384,0.7247803268245598,0.2514499324920336,4.1060086637198365,0.6997727775097838,0.5364960200728441,Medium
I_073,0.39391374378207,25.13164739510628,69.99868142723766,0.5838796258704486,0.7106178998723316,0.6870769048078451,0.17026832060312105,3.981228033479859,0.6755247100429134,0.405474131484351,Low
I_074,0.38973948589238655,21.996683994311123,69.14038720124631,0.612981244314283,0.7336334629167964,0.7137717433510717,0.16673876802042356,3.9976317611334964,0.594797295355614,0.38433148119680083,Low
I_075,0.3133933622183842,19.763640779745426,65.31731834174114,0.6643040702627641,0.6553808565779305,0.676043805774155,0.12693500071549604,3.8345212640639526,0.6178353084326184,0.32835506491232086,Low
I_076,0.4717594194877002,22.067503133041527,70.77814501291051,0.5573587428580143,0.7549671087236155,0.7103702073343322,0.24858788430927314,4.126378578799374,0.6540347350142809,0.42504200702761513,Low
I_077,0.5978677098890632,34.33779067895114,68.10429240246083,0.4062396587476391,0.7404568136917599,0.861180720374848,0.26764692158520476,4.056213262814319,0.743939218858216,0.5463681451095741,Medium
I_078,0.5860413398027823,27.997762532231526,79.51232882237188,0.4000076168571204,0.771694831706194,0.6979958136622588,0.22616014793222258,4.07574868752368,0.6545718174166311,0.5249154747061217,Medium
I_079,0.6758232359558184,27.77425200113499,78.47632579795022,0.3241678531403332,0.72212979897945,0.7379409061408876,0.26929067681433566,4.358347059208665,0.7082346813010383,0.565894453416822,High
I_080,0.5275453711150634,20.63767942406404,73.23242157648075,0.46567164113206116,0.7608032478835157,0.7386658515245278,0.24350095916731043,4.028372005498502,0.6859501753956863,0.4515119840452628,Low
I_081,0.5790991973398569,27.776908592894323,76.13842092717015,0.4099715807978956,0.7782536527694806,0.7075627926915752,0.2555615532140661,4.205522510730838,0.7228289696236148,0.5193601182997144,Medium
I_082,0.6255831937889637,29.667480950763608,81.43791686362945,0.376076520638834,0.7879814889530287,0.7764894580904612,0.24545369128514763,4.3147105798861585,0.7988988983543122,0.5611892557746092,High
I_083,0.4244705997296327,25.34272299743741,66.65776002794628,0.5745280478666331,0.7007350645993337,0.5594706347578942,0.20094164725403546,4.016814533934244,0.7092617726819549,0.4091214249187496,Low
I_084,0.6766523725303102,27.943482116233493,78.6504966938977,0.3230355574669281,0.8290775591332502,0.7750085205951585,0.254300334566173,4.248652289523054,0.7581762905962843,0.5720354793776707,High
I_085,0.6906978558808767,28.408658161598034,81.18958655226662,0.29725477176118725,0.8132128369551871,0.7779680688029106,0.2601542971490385,4.320703867377837,0.7819263006922519,0.5872833788742914,High
I_086,0.49940817088596356,23.866296054884405,75.05779502863012,0.4965532289426747,0.7701485683405868,0.7506996269993166,0.22559542410385622,3.9516494967547326,0.7359012787123974,0.4569340139320211,Low
I_087,0.7763326896006416,29.033802828816484,84.69873592828311,0.2244473237581287,0.8311503596053917,0.8170704258465358,0.28122943603016043,4.375858128459077,0.7758759577543786,0.6356076736156729,High
I_088,0.5538055029726737,26.691231537578513,76.28335435497948,0.42640127082135904,0.695702788324702,0.6703127005172946,0.25059507760699246,4.2634983088243725,0.6866070445045845,0.49959915731831717,Medium
I_089,0.48139518036343104,23.875736677135453,73.15754424622142,0.5143360085867958,0.7542019998712944,0.6559447321376385,0.22852986311812484,4.105810496775405,0.6545703653577458,0.4447188067539801,Low
I_090,0.6801891519145984,28.648057087841423,81.70174070051583,0.31890883278653714,0.7870106730844225,0.7254001017679516,0.28165527609308577,4.3373796328244785,0.7812452405519852,0.5805024516765798,High
I_091,0.8971194575675555,33.3769431583763,85.0284118873991,0.11607988812603862,0.7735832526311273,0.9247658231132446,0.2649206713828048,4.490270051862512,0.7775732557853892,0.7128036653082269,High
I_092,0.61400137640791,26.790402940719495,77.31127654128501,0.38114922381306854,0.8024323226539386,0.7066051408485315,0.2330907209444691,4.331103350381005,0.7436814592199759,0.5346565180333552,Medium
I_093,0.713905837814647,29.30023370685149,79.35983311139118,0.2883864563608403,0.7864794423610008,0.7473211650377863,0.2986234222628088,4.478430690917559,0.8261335828619811,0.599014492030395,High
I_094,0.5705384670133061,24.985671736581473,73.64432614598365,0.41665256701855974,0.7517223599976017,0.7606585894459856,0.18711115792541175,4.1169075423083346,0.7514849229980322,0.4961884902917515,Low
I_095,0.4242195373993013,23.15951713965033,71.93170163060793,0.5421516068769354,0.6866012180381911,0.6903568656597086,0.28051841353650536,4.189192452846033,0.6817470586271838,0.41808552898267204,Low
I_096,0.6661187521000272,26.451280471429804,78.55606198856395,0.31737980953129546,0.8347503882086091,0.7702357436374334,0.26677140917712566,4.375023624243286,0.7195672275965931,0.5645276001124652,High
I_097,0.6511438139541348,28.55930364461436,77.61916051260657,0.35837824214721054,0.7778223834288456,0.8006062109537506,0.24535793679218593,4.246575904609271,0.7565527306818313,0.5586715971231211,Medium
I_098,0.5478980009574913,27.284477452096446,72.20371662982593,0.4624360632225312,0.7893889412026186,0.8145181399685119,0.22564222387598,4.090639262582401,0.6060568675533611,0.49376672043421665,Low
I_099,0.6448687430276976,28.38230731050948,80.67567500741642,0.36414749993835627,0.8232380354364432,0.7977132988256302,0.28848473008122416,4.344237982533315,0.7981571665748007,0.5646080263350456,High
I_100,0.44877632714242355,24.446950691828537,74.79078913836148,0.5435408840048483,0.7891421795827915,0.7338932815465676,0.2216143766754506,4.207494185867179,0.7008798384118055,0.44237143600243745,Low
I_101,0.4632733950301447,24.518433203356715,73.11327263231244,0.5187714205161714,0.720019750399795,0.7169648766722245,0.2468847705394994,4.071246286227269,0.6827170405202586,0.44165925805216943,Low
I_102,0.7432638262455171,29.742473777315972,91.0717686427591,0.2442757248995902,0.8237474191896882,0.7451801190981363,0.3295766964942722,4.469000620156591,0.7771613754986751,0.6356479786449251,High
I_103,0.7734168781244736,31.055009088906086,83.33589587627593,0.20624205334739612,0.8106348491951861,0.8056498309442016,0.3026592373238164,4.439676911853871,0.8051050417928205,0.6459400631105062,High
I_104,0.5266452597647786,23.524122569376765,78.10141164148591,0.4709071721980373,0.7578903866901424,0.7570926417135446,0.24461814351486572,4.077577142046032,0.6836865090862821,0.4735721203616863,Low
I_105,0.8638797178330111,33.87130649035117,86.27287796075066,0.141051466459918,0.8706863289806047,0.8236357800948412,0.31799717379230674,4.50748838408601,0.834154406974479,0.7066867181150609,High
I_106,0.5910825239873373,27.069405856351626,81.27561115457378,0.397727648590723,0.7723193403927131,0.7721506354192074,0.24422352042805634,4.113617948904001,0.6666049778606842,0.528087185964391,Medium
I_107,0.5879623471129616,29.031303539314006,78.56965829572917,0.40266945709490437,0.7718946897927375,0.8111993947552147,0.24013540338922232,4.1314440877883785,0.7521481310149246,0.534481724141919,Medium
I_108,0.6198423901123842,29.163017349504123,78.68988756712345,0.37100089540364045,0.7439841509764543,0.78215112853546,0.2878852243547542,4.176548681390819,0.7049337707877014,0.5482754058055024,Medium
I_109,0.6634606122676747,29.84545760734415,80.38597331938034,0.3455096596859036,0.7842040268118893,0.7514083040885579,0.23353244221563746,4.229052561089267,0.794870276694967,0.5736355116173508,High
I_110,0.6247594347180263,27.55376568215424,74.42543047557642,0.3869982205184196,0.7877459442039741,0.7328449110401503,0.2739092146382544,4.094293465412079,0.742174659975478,0.532204424057563,Medium
I_111,0.6272661114374553,27.589006679830916,78.53040970495199,0.3827139976241666,0.811488442082645,0.7929005097738183,0.2446873801434573,4.151712740885209,0.763180651112123,0.5439877542718011,Medium
I_112,0.4114345284607157,23.702931315932823,76.63941701697557,0.58802258152228,0.7864724303490631,0.7450516341975243,0.18862440896288218,4.128590238943312,0.659359733708041,0.42142757016395466,Low
I_113,0.3564931482920181,20.891771667846896,71.26419674862736,0.626740197897838,0.6795468350860978,0.7139314786173406,0.20745456909848636,3.8887377968475794,0.609026378040721,0.3656269197862741,Low
I_114,0.728225639412459,29.7449618158787,76.34376217216554,0.28234567585458703,0.8125734938672314,0.8193692119606938,0.258890434975733,4.609353154407864,0.7976417278452518,0.607318428551741,High
I_115,0.554041576755171,24.36146472289645,77.10617863632132,0.4565557306147958,0.7414967628483065,0.7694551718576343,0.23234944793104612,4.271559979348066,0.6467853213954284,0.48957674558166653,Low
I_116,0.5971057074176727,26.02971393020393,78.64023612227868,0.4127819845442159,0.7614889811503434,0.6606954873276916,0.274891287283337,4.091468899989757,0.7197865970592522,0.5149948088986762,Medium
I_117,0.6917153635359142,28.430884202195262,80.98160704812544,0.31248073875787,0.7932716804480964,0.8142425633372362,0.2651793404383604,4.305838626063792,0.7137586506210793,0.5842663431846503,High
I_118,0.8207529108125972,32.636791255358006,87.07179797523062,0.20203370274839946,0.7734218062789306,0.8292849387911608,0.25841869201768725,4.641985713460998,0.8686114540935344,0.6773721252791689,High
I_119,0.6005966024113857,25.159349371811626,80.735732847796,0.399760602697938,0.7748296427236364,0.7668026327416041,0.22702821531921624,4.315403066264879,0.7597605711807468,0.5250367467582043,Medium
I_120,0.5705737121451875,26.2390174855182,75.40886125146865,0.42731794075391705,0.7933919495834718,0.8235935266216964,0.17017535186347993,4.126397372182624,0.7249657576663575,0.507239563652038,Medium
